;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
0x0B44	0x25E1      	ADDWF       tocaMissao_nota_L0, 0, 1
0x0B46	0x6E03      	MOVWF       R3 
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x21E2      	ADDWFC      tocaMissao_nota_L0+1, 0, 1
0x0B4C	0x6E04      	MOVWF       R4 
0x0B4E	0xF000C003  	MOVFF       R3, R0
0x0B52	0xF001C004  	MOVFF       R4, R1
0x0B56	0x3600      	RLCF        R0, 1 
0x0B58	0x9000      	BCF         R0, 0 
0x0B5A	0x3601      	RLCF        R1, 1 
0x0B5C	0x0E1B      	MOVLW       _missao
0x0B5E	0x2400      	ADDWF       R0, 0 
0x0B60	0x6EE9      	MOVWF       FSR0L 
0x0B62	0x0E01      	MOVLW       hi_addr(_missao)
0x0B64	0x2001      	ADDWFC      R1, 0 
0x0B66	0x6EEA      	MOVWF       FSR0L+1 
0x0B68	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B6C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B70	0xF004C2E7  	MOVFF       tocaMissao_ralenta_L0, R4
0x0B74	0xF005C2E8  	MOVFF       tocaMissao_ralenta_L0+1, R5
0x0B78	0xDCB9      	RCALL       _Mul_16X16_U
0x0B7A	0xF004C2E5  	MOVFF       tocaMissao_ritmo_L0, R4
0x0B7E	0xF005C2E6  	MOVFF       tocaMissao_ritmo_L0+1, R5
0x0B82	0xDDC4      	RCALL       _Div_16x16_S
0x0B84	0xF2E3C000  	MOVFF       R0, tocaMissao_duracao_L0
0x0B88	0xF2E4C001  	MOVFF       R1, tocaMissao_duracao_L0+1
;PicMusics.c,194 :: 		if(missao[nota] != PAUSA)
0x0B8C	0xF000C2E1  	MOVFF       tocaMissao_nota_L0, R0
0x0B90	0xF001C2E2  	MOVFF       tocaMissao_nota_L0+1, R1
0x0B94	0x3600      	RLCF        R0, 1 
0x0B96	0x9000      	BCF         R0, 0 
0x0B98	0x3601      	RLCF        R1, 1 
0x0B9A	0x0E1B      	MOVLW       _missao
0x0B9C	0x2400      	ADDWF       R0, 0 
0x0B9E	0x6EE9      	MOVWF       FSR0L 
0x0BA0	0x0E01      	MOVLW       hi_addr(_missao)
0x0BA2	0x2001      	ADDWFC      R1, 0 
0x0BA4	0x6EEA      	MOVWF       FSR0L+1 
0x0BA6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0BAA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0BAE	0x0E00      	MOVLW       0
0x0BB0	0x1802      	XORWF       R2, 0 
0x0BB2	0xE102      	BNZ         L__tocaMissao60
0x0BB4	0x0E00      	MOVLW       0
0x0BB6	0x1801      	XORWF       R1, 0 
L__tocaMissao60:
0x0BB8	0xE01C      	BZ          L_tocaMissao24
;PicMusics.c,196 :: 		Sound_Play(missao[nota], duracao);
0x0BBA	0xF000C2E1  	MOVFF       tocaMissao_nota_L0, R0
0x0BBE	0xF001C2E2  	MOVFF       tocaMissao_nota_L0+1, R1
0x0BC2	0x3600      	RLCF        R0, 1 
0x0BC4	0x9000      	BCF         R0, 0 
0x0BC6	0x3601      	RLCF        R1, 1 
0x0BC8	0x0E1B      	MOVLW       _missao
0x0BCA	0x2400      	ADDWF       R0, 0 
0x0BCC	0x6EE9      	MOVWF       FSR0L 
0x0BCE	0x0E01      	MOVLW       hi_addr(_missao)
0x0BD0	0x2001      	ADDWFC      R1, 0 
0x0BD2	0x6EEA      	MOVWF       FSR0L+1 
0x0BD4	0xF2E9CFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x0BD8	0xF2EACFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x0BDC	0xF2EBC2E3  	MOVFF       tocaMissao_duracao_L0, FARG_Sound_Play_duration_ms
0x0BE0	0xF2ECC2E4  	MOVFF       tocaMissao_duracao_L0+1, FARG_Sound_Play_duration_ms+1
0x0BE4	0xDCCC      	RCALL       _Sound_Play
;PicMusics.c,197 :: 		piscaLedsMs(duracao);
0x0BE6	0xF2E9C2E3  	MOVFF       tocaMissao_duracao_L0, FARG_piscaLedsMs_ms
0x0BEA	0xF2EAC2E4  	MOVFF       tocaMissao_duracao_L0+1, FARG_piscaLedsMs_ms+1
0x0BEE	0xDC58      	RCALL       _piscaLedsMs
;PicMusics.c,198 :: 		}
0x0BF0	0xD009      	BRA         L_tocaMissao25
L_tocaMissao24:
0x0BF2	0x0102      	MOVLB       2
;PicMusics.c,201 :: 		DoNotPiscaLedsMs(duracao*2); //soundplay duration + piscaLeds duration
0x0BF4	0xF2E9C2E3  	MOVFF       tocaMissao_duracao_L0, FARG_DoNotPiscaLedsMs_ms
0x0BF8	0xF2EAC2E4  	MOVFF       tocaMissao_duracao_L0+1, FARG_DoNotPiscaLedsMs_ms+1
0x0BFC	0x37E9      	RLCF        FARG_DoNotPiscaLedsMs_ms, 1, 1
0x0BFE	0x91E9      	BCF         FARG_DoNotPiscaLedsMs_ms, 0, 1
0x0C00	0x37EA      	RLCF        FARG_DoNotPiscaLedsMs_ms+1, 1, 1
0x0C02	0xDC28      	RCALL       _DoNotPiscaLedsMs
;PicMusics.c,202 :: 		}
L_tocaMissao25:
;PicMusics.c,191 :: 		for(nota = 0; nota < qtdNotasMissao*2; nota += 2){
0x0C04	0x0E02      	MOVLW       2
0x0C06	0x27E1      	ADDWF       tocaMissao_nota_L0, 1, 1
0x0C08	0x0E00      	MOVLW       0
0x0C0A	0x23E2      	ADDWFC      tocaMissao_nota_L0+1, 1, 1
;PicMusics.c,203 :: 		}
0x0C0C	0xD789      	BRA         L_tocaMissao21
L_tocaMissao22:
;PicMusics.c,205 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0C0E	0x0EFA      	MOVLW       250
0x0C10	0x6FF5      	MOVWF       FARG_myDelayMs_ms, 1
0x0C12	0x0E00      	MOVLW       0
0x0C14	0x6FF6      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0C16	0xDC02      	RCALL       _myDelayMs
;PicMusics.c,206 :: 		}
L_end_tocaMissao:
0x0C18	0x0012      	RETURN      0
; end of _tocaMissao
_main:
0x0C1A	0xF007ECA3  	CALL        3910, 0
;PicMusics.c,234 :: 		void main() {
;PicMusics.c,236 :: 		int contador = 0;
0x0C1E	0x0102      	MOVLB       2
0x0C20	0x6BDF      	CLRF        main_contador_L0, 1
0x0C22	0x6BE0      	CLRF        main_contador_L0+1, 1
;PicMusics.c,238 :: 		ioPortsInit();  //init ports
0x0C24	0xDDDE      	RCALL       _ioPortsInit
;PicMusics.c,240 :: 		myDelayMs(250); //250ms delay to reprog if needed.
0x0C26	0x0EFA      	MOVLW       250
0x0C28	0x6FF5      	MOVWF       FARG_myDelayMs_ms, 1
0x0C2A	0x0E00      	MOVLW       0
0x0C2C	0x6FF6      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0C2E	0xF002EC0E  	CALL        _myDelayMs, 0
;PicMusics.c,243 :: 		while (1){
L_main31:
;PicMusics.c,244 :: 		if(IR_SENSOR == 0) //sensor detectou algo na frente...
0x0C32	0xB480      	BTFSC       RA2_bit, BitPos(RA2_bit+0) 
0x0C34	0xD022      	BRA         L_main33
;PicMusics.c,247 :: 		if(contador == 0)
0x0C36	0x0E00      	MOVLW       0
0x0C38	0x19E0      	XORWF       main_contador_L0+1, 0, 1
0x0C3A	0xE102      	BNZ         L__main65
0x0C3C	0x0E00      	MOVLW       0
0x0C3E	0x19DF      	XORWF       main_contador_L0, 0, 1
L__main65:
0x0C40	0xE106      	BNZ         L_main34
;PicMusics.c,249 :: 		tocaCop();
0x0C42	0xDDE0      	RCALL       _tocaCop
;PicMusics.c,250 :: 		contador = 1;
0x0C44	0x0E01      	MOVLW       1
0x0C46	0x6FDF      	MOVWF       main_contador_L0, 1
0x0C48	0x0E00      	MOVLW       0
0x0C4A	0x6FE0      	MOVWF       main_contador_L0+1, 1
;PicMusics.c,251 :: 		}
0x0C4C	0xD015      	BRA         L_main35
L_main34:
;PicMusics.c,252 :: 		else if(contador == 1)
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x19E0      	XORWF       main_contador_L0+1, 0, 1
0x0C52	0xE102      	BNZ         L__main66
0x0C54	0x0E01      	MOVLW       1
0x0C56	0x19DF      	XORWF       main_contador_L0, 0, 1
L__main66:
0x0C58	0xE106      	BNZ         L_main36
;PicMusics.c,254 :: 		tocaMissao();
0x0C5A	0xDF53      	RCALL       _tocaMissao
;PicMusics.c,255 :: 		contador = 2;
0x0C5C	0x0E02      	MOVLW       2
0x0C5E	0x6FDF      	MOVWF       main_contador_L0, 1
0x0C60	0x0E00      	MOVLW       0
0x0C62	0x6FE0      	MOVWF       main_contador_L0+1, 1
;PicMusics.c,256 :: 		}
0x0C64	0xD009      	BRA         L_main37
L_main36:
;PicMusics.c,257 :: 		else if(contador == 2)
0x0C66	0x0E00      	MOVLW       0
0x0C68	0x19E0      	XORWF       main_contador_L0+1, 0, 1
0x0C6A	0xE102      	BNZ         L__main67
0x0C6C	0x0E02      	MOVLW       2
0x0C6E	0x19DF      	XORWF       main_contador_L0, 0, 1
L__main67:
0x0C70	0xE103      	BNZ         L_main38
;PicMusics.c,259 :: 		tocaTfc();
0x0C72	0xDE54      	RCALL       _tocaTfc
;PicMusics.c,260 :: 		contador = 0; //on last melody, reset the counter
0x0C74	0x6BDF      	CLRF        main_contador_L0, 1
0x0C76	0x6BE0      	CLRF        main_contador_L0+1, 1
;PicMusics.c,261 :: 		}
L_main38:
L_main37:
L_main35:
;PicMusics.c,263 :: 		}
0x0C78	0xD001      	BRA         L_main39
L_main33:
;PicMusics.c,266 :: 		giraLeds();
0x0C7A	0xDEDC      	RCALL       _giraLeds
;PicMusics.c,267 :: 		}
L_main39:
;PicMusics.c,269 :: 		}
0x0C7C	0xD7DA      	BRA         L_main31
;PicMusics.c,270 :: 		}
L_end_main:
0x0C7E	0xD7FF      	BRA         $+0
; end of _main
0x0F46	0xF015EE10  	LFSR        1, 21
0x0F4A	0x0EC6      	MOVLW       198
0x0F4C	0x6E00      	MOVWF       R0 
0x0F4E	0x0E03      	MOVLW       3
0x0F50	0x6E01      	MOVWF       R1 
0x0F52	0x0E80      	MOVLW       128
0x0F54	0x6EF6      	MOVWF       4086 
0x0F56	0x0E0C      	MOVLW       12
0x0F58	0x6EF7      	MOVWF       TBLPTRH 
0x0F5A	0x0E00      	MOVLW       0
0x0F5C	0x6EF8      	MOVWF       TBLPTRU 
0x0F5E	0xF003ECE9  	CALL        2002, 0
0x0F62	0x0012      	RETURN      0
;PicMusics.c,0 :: ?ICS_tfc
0x0C80	0x01EE ;?ICS_tfc+0
0x0C82	0x0050 ;?ICS_tfc+2
0x0C84	0x01B8 ;?ICS_tfc+4
0x0C86	0x0050 ;?ICS_tfc+6
0x0C88	0x01EE ;?ICS_tfc+8
0x0C8A	0x00A0 ;?ICS_tfc+10
0x0C8C	0x014A ;?ICS_tfc+12
0x0C8E	0x0280 ;?ICS_tfc+14
0x0C90	0x0000 ;?ICS_tfc+16
0x0C92	0x00A0 ;?ICS_tfc+18
0x0C94	0x020B ;?ICS_tfc+20
0x0C96	0x0050 ;?ICS_tfc+22
0x0C98	0x01EE ;?ICS_tfc+24
0x0C9A	0x0050 ;?ICS_tfc+26
0x0C9C	0x020B ;?ICS_tfc+28
0x0C9E	0x00A0 ;?ICS_tfc+30
0x0CA0	0x01EE ;?ICS_tfc+32
0x0CA2	0x00A0 ;?ICS_tfc+34
0x0CA4	0x01B8 ;?ICS_tfc+36
0x0CA6	0x0280 ;?ICS_tfc+38
0x0CA8	0x0000 ;?ICS_tfc+40
0x0CAA	0x00A0 ;?ICS_tfc+42
0x0CAC	0x020B ;?ICS_tfc+44
0x0CAE	0x0050 ;?ICS_tfc+46
0x0CB0	0x01EE ;?ICS_tfc+48
0x0CB2	0x0050 ;?ICS_tfc+50
0x0CB4	0x020B ;?ICS_tfc+52
0x0CB6	0x0140 ;?ICS_tfc+54
0x0CB8	0x014A ;?ICS_tfc+56
0x0CBA	0x0280 ;?ICS_tfc+58
0x0CBC	0x0000 ;?ICS_tfc+60
0x0CBE	0x00A0 ;?ICS_tfc+62
0x0CC0	0x01B8 ;?ICS_tfc+64
0x0CC2	0x0050 ;?ICS_tfc+66
0x0CC4	0x0188 ;?ICS_tfc+68
0x0CC6	0x0050 ;?ICS_tfc+70
0x0CC8	0x01B8 ;?ICS_tfc+72
0x0CCA	0x00A0 ;?ICS_tfc+74
0x0CCC	0x0188 ;?ICS_tfc+76
0x0CCE	0x00A0 ;?ICS_tfc+78
0x0CD0	0x0172 ;?ICS_tfc+80
0x0CD2	0x00A0 ;?ICS_tfc+82
0x0CD4	0x01B8 ;?ICS_tfc+84
0x0CD6	0x00A0 ;?ICS_tfc+86
0x0CD8	0x0188 ;?ICS_tfc+88
0x0CDA	0x0140 ;?ICS_tfc+90
0x0CDC	0x0000 ;?ICS_tfc+92
0x0CDE	0x00A0 ;?ICS_tfc+94
0x0CE0	0x01EE ;?ICS_tfc+96
0x0CE2	0x0050 ;?ICS_tfc+98
0x0CE4	0x01B8 ;?ICS_tfc+100
0x0CE6	0x0050 ;?ICS_tfc+102
0x0CE8	0x01EE ;?ICS_tfc+104
0x0CEA	0x00A0 ;?ICS_tfc+106
0x0CEC	0x014A ;?ICS_tfc+108
0x0CEE	0x0280 ;?ICS_tfc+110
0x0CF0	0x0000 ;?ICS_tfc+112
0x0CF2	0x00A0 ;?ICS_tfc+114
0x0CF4	0x020B ;?ICS_tfc+116
0x0CF6	0x0050 ;?ICS_tfc+118
0x0CF8	0x01EE ;?ICS_tfc+120
0x0CFA	0x0050 ;?ICS_tfc+122
0x0CFC	0x020B ;?ICS_tfc+124
0x0CFE	0x00A0 ;?ICS_tfc+126
0x0D00	0x01EE ;?ICS_tfc+128
0x0D02	0x00A0 ;?ICS_tfc+130
0x0D04	0x01B8 ;?ICS_tfc+132
0x0D06	0x0280 ;?ICS_tfc+134
0x0D08	0x0000 ;?ICS_tfc+136
0x0D0A	0x00A0 ;?ICS_tfc+138
0x0D0C	0x020B ;?ICS_tfc+140
0x0D0E	0x0050 ;?ICS_tfc+142
0x0D10	0x01EE ;?ICS_tfc+144
0x0D12	0x0050 ;?ICS_tfc+146
0x0D14	0x020B ;?ICS_tfc+148
0x0D16	0x0140 ;?ICS_tfc+150
0x0D18	0x014A ;?ICS_tfc+152
0x0D1A	0x0280 ;?ICS_tfc+154
0x0D1C	0x0000 ;?ICS_tfc+156
0x0D1E	0x00A0 ;?ICS_tfc+158
0x0D20	0x01B8 ;?ICS_tfc+160
0x0D22	0x0050 ;?ICS_tfc+162
0x0D24	0x0188 ;?ICS_tfc+164
0x0D26	0x0050 ;?ICS_tfc+166
0x0D28	0x01B8 ;?ICS_tfc+168
0x0D2A	0x00A0 ;?ICS_tfc+170
0x0D2C	0x0188 ;?ICS_tfc+172
0x0D2E	0x00A0 ;?ICS_tfc+174
0x0D30	0x0172 ;?ICS_tfc+176
0x0D32	0x00A0 ;?ICS_tfc+178
0x0D34	0x01B8 ;?ICS_tfc+180
0x0D36	0x00A0 ;?ICS_tfc+182
0x0D38	0x0188 ;?ICS_tfc+184
0x0D3A	0x01E0 ;?ICS_tfc+186
0x0D3C	0x0172 ;?ICS_tfc+188
0x0D3E	0x0050 ;?ICS_tfc+190
0x0D40	0x0188 ;?ICS_tfc+192
0x0D42	0x0050 ;?ICS_tfc+194
0x0D44	0x01B8 ;?ICS_tfc+196
0x0D46	0x01E0 ;?ICS_tfc+198
0x0D48	0x0188 ;?ICS_tfc+200
0x0D4A	0x0050 ;?ICS_tfc+202
0x0D4C	0x01B8 ;?ICS_tfc+204
0x0D4E	0x0050 ;?ICS_tfc+206
0x0D50	0x01EE ;?ICS_tfc+208
0x0D52	0x00A0 ;?ICS_tfc+210
0x0D54	0x01B8 ;?ICS_tfc+212
0x0D56	0x00A0 ;?ICS_tfc+214
0x0D58	0x0188 ;?ICS_tfc+216
0x0D5A	0x00A0 ;?ICS_tfc+218
0x0D5C	0x0172 ;?ICS_tfc+220
0x0D5E	0x00A0 ;?ICS_tfc+222
0x0D60	0x014A ;?ICS_tfc+224
0x0D62	0x0140 ;?ICS_tfc+226
0x0D64	0x020B ;?ICS_tfc+228
0x0D66	0x0140 ;?ICS_tfc+230
0x0D68	0x01EE ;?ICS_tfc+232
0x0D6A	0x0280 ;?ICS_tfc+234
0x0D6C	0x01EE ;?ICS_tfc+236
0x0D6E	0x00A0 ;?ICS_tfc+238
0x0D70	0x020B ;?ICS_tfc+240
0x0D72	0x0140 ;?ICS_tfc+242
0x0D74	0x01EE ;?ICS_tfc+244
0x0D76	0x0050 ;?ICS_tfc+246
0x0D78	0x01B8 ;?ICS_tfc+248
0x0D7A	0x0050 ;?ICS_tfc+250
0x0D7C	0x01EE ;?ICS_tfc+252
0x0D7E	0x0500 ;?ICS_tfc+254
; end of ?ICS_tfc
;PicMusics.c,0 :: ?ICS_qtdNotasMissao
0x0D80	0x0042 ;?ICS_qtdNotasMissao+0
; end of ?ICS_qtdNotasMissao
;PicMusics.c,0 :: ?ICS_qtdNotasTfc
0x0D82	0x0040 ;?ICS_qtdNotasTfc+0
; end of ?ICS_qtdNotasTfc
;PicMusics.c,0 :: ?ICS_qtdNotasCop
0x0D84	0x002E ;?ICS_qtdNotasCop+0
; end of ?ICS_qtdNotasCop
;PicMusics.c,0 :: ?ICS_missao
0x0D86	0x0188 ;?ICS_missao+0
0x0D88	0x0140 ;?ICS_missao+2
0x0D8A	0x0000 ;?ICS_missao+4
0x0D8C	0x00A0 ;?ICS_missao+6
0x0D8E	0x0188 ;?ICS_missao+8
0x0D90	0x01E0 ;?ICS_missao+10
0x0D92	0x01D2 ;?ICS_missao+12
0x0D94	0x0140 ;?ICS_missao+14
0x0D96	0x020B ;?ICS_missao+16
0x0D98	0x0140 ;?ICS_missao+18
0x0D9A	0x0188 ;?ICS_missao+20
0x0D9C	0x0140 ;?ICS_missao+22
0x0D9E	0x0000 ;?ICS_missao+24
0x0DA0	0x00A0 ;?ICS_missao+26
0x0DA2	0x0188 ;?ICS_missao+28
0x0DA4	0x01E0 ;?ICS_missao+30
0x0DA6	0x015D ;?ICS_missao+32
0x0DA8	0x0140 ;?ICS_missao+34
0x0DAA	0x0172 ;?ICS_missao+36
0x0DAC	0x0140 ;?ICS_missao+38
0x0DAE	0x0188 ;?ICS_missao+40
0x0DB0	0x0140 ;?ICS_missao+42
0x0DB2	0x0000 ;?ICS_missao+44
0x0DB4	0x00A0 ;?ICS_missao+46
0x0DB6	0x0188 ;?ICS_missao+48
0x0DB8	0x01E0 ;?ICS_missao+50
0x0DBA	0x01D2 ;?ICS_missao+52
0x0DBC	0x0140 ;?ICS_missao+54
0x0DBE	0x020B ;?ICS_missao+56
0x0DC0	0x0140 ;?ICS_missao+58
0x0DC2	0x0188 ;?ICS_missao+60
0x0DC4	0x0140 ;?ICS_missao+62
0x0DC6	0x0000 ;?ICS_missao+64
0x0DC8	0x00A0 ;?ICS_missao+66
0x0DCA	0x0188 ;?ICS_missao+68
0x0DCC	0x01E0 ;?ICS_missao+70
0x0DCE	0x015D ;?ICS_missao+72
0x0DD0	0x0140 ;?ICS_missao+74
0x0DD2	0x0172 ;?ICS_missao+76
0x0DD4	0x0140 ;?ICS_missao+78
0x0DD6	0x03DC ;?ICS_missao+80
0x0DD8	0x00A0 ;?ICS_missao+82
0x0DDA	0x0310 ;?ICS_missao+84
0x0DDC	0x00A0 ;?ICS_missao+86
0x0DDE	0x024B ;?ICS_missao+88
0x0DE0	0x0500 ;?ICS_missao+90
0x0DE2	0x03DC ;?ICS_missao+92
0x0DE4	0x00A0 ;?ICS_missao+94
0x0DE6	0x0310 ;?ICS_missao+96
0x0DE8	0x00A0 ;?ICS_missao+98
0x0DEA	0x0115 ;?ICS_missao+100
0x0DEC	0x0500 ;?ICS_missao+102
0x0DEE	0x03DC ;?ICS_missao+104
0x0DF0	0x00A0 ;?ICS_missao+106
0x0DF2	0x0310 ;?ICS_missao+108
0x0DF4	0x00A0 ;?ICS_missao+110
0x0DF6	0x0106 ;?ICS_missao+112
0x0DF8	0x0500 ;?ICS_missao+114
0x0DFA	0x01EE ;?ICS_missao+116
0x0DFC	0x00A0 ;?ICS_missao+118
0x0DFE	0x0106 ;?ICS_missao+120
0x0E00	0x00A0 ;?ICS_missao+122
0x0E02	0x0000 ;?ICS_missao+124
0x0E04	0x0500 ;?ICS_missao+126
0x0E06	0x01EE ;?ICS_missao+128
0x0E08	0x00A0 ;?ICS_missao+130
0x0E0A	0x0188 ;?ICS_missao+132
0x0E0C	0x00A0 ;?ICS_missao+134
0x0E0E	0x02E4 ;?ICS_missao+136
0x0E10	0x0500 ;?ICS_missao+138
0x0E12	0x01EE ;?ICS_missao+140
0x0E14	0x00A0 ;?ICS_missao+142
0x0E16	0x0188 ;?ICS_missao+144
0x0E18	0x00A0 ;?ICS_missao+146
0x0E1A	0x02BA ;?ICS_missao+148
0x0E1C	0x0500 ;?ICS_missao+150
0x0E1E	0x01EE ;?ICS_missao+152
0x0E20	0x00A0 ;?ICS_missao+154
0x0E22	0x0188 ;?ICS_missao+156
0x0E24	0x00A0 ;?ICS_missao+158
0x0E26	0x0293 ;?ICS_missao+160
0x0E28	0x0500 ;?ICS_missao+162
0x0E2A	0x0293 ;?ICS_missao+164
0x0E2C	0x00A0 ;?ICS_missao+166
0x0E2E	0x024B ;?ICS_missao+168
0x0E30	0x00A0 ;?ICS_missao+170
0x0E32	0x0000 ;?ICS_missao+172
0x0E34	0x0500 ;?ICS_missao+174
0x0E36	0x0188 ;?ICS_missao+176
0x0E38	0x0140 ;?ICS_missao+178
0x0E3A	0x0000 ;?ICS_missao+180
0x0E3C	0x00A0 ;?ICS_missao+182
0x0E3E	0x0188 ;?ICS_missao+184
0x0E40	0x01E0 ;?ICS_missao+186
0x0E42	0x01D2 ;?ICS_missao+188
0x0E44	0x0140 ;?ICS_missao+190
0x0E46	0x020B ;?ICS_missao+192
0x0E48	0x0140 ;?ICS_missao+194
0x0E4A	0x0188 ;?ICS_missao+196
0x0E4C	0x0140 ;?ICS_missao+198
0x0E4E	0x0000 ;?ICS_missao+200
0x0E50	0x00A0 ;?ICS_missao+202
0x0E52	0x0188 ;?ICS_missao+204
0x0E54	0x01E0 ;?ICS_missao+206
0x0E56	0x015D ;?ICS_missao+208
0x0E58	0x0140 ;?ICS_missao+210
0x0E5A	0x0172 ;?ICS_missao+212
0x0E5C	0x0140 ;?ICS_missao+214
0x0E5E	0x0188 ;?ICS_missao+216
0x0E60	0x0140 ;?ICS_missao+218
0x0E62	0x0000 ;?ICS_missao+220
0x0E64	0x00A0 ;?ICS_missao+222
0x0E66	0x0188 ;?ICS_missao+224
0x0E68	0x01E0 ;?ICS_missao+226
0x0E6A	0x01D2 ;?ICS_missao+228
0x0E6C	0x0140 ;?ICS_missao+230
0x0E6E	0x020B ;?ICS_missao+232
0x0E70	0x0140 ;?ICS_missao+234
0x0E72	0x0188 ;?ICS_missao+236
0x0E74	0x0140 ;?ICS_missao+238
0x0E76	0x0000 ;?ICS_missao+240
0x0E78	0x00A0 ;?ICS_missao+242
0x0E7A	0x0188 ;?ICS_missao+244
0x0E7C	0x01E0 ;?ICS_missao+246
0x0E7E	0x015D ;?ICS_missao+248
0x0E80	0x0140 ;?ICS_missao+250
0x0E82	0x0172 ;?ICS_missao+252
0x0E84	0x0140 ;?ICS_missao+254
0x0E86	0x0188 ;?ICS_missao+256
0x0E88	0x0280 ;?ICS_missao+258
0x0E8A	0x0000 ;?ICS_missao+260
0x0E8C	0x0500 ;?ICS_missao+262
; end of ?ICS_missao
;PicMusics.c,0 :: ?ICS_cop
0x0E8E	0x0293 ;?ICS_cop+0
0x0E90	0x0140 ;?ICS_cop+2
0x0E92	0x0310 ;?ICS_cop+4
0x0E94	0x00F0 ;?ICS_cop+6
0x0E96	0x0293 ;?ICS_cop+8
0x0E98	0x00A0 ;?ICS_cop+10
0x0E9A	0x0293 ;?ICS_cop+12
0x0E9C	0x0050 ;?ICS_cop+14
0x0E9E	0x0370 ;?ICS_cop+16
0x0EA0	0x00A0 ;?ICS_cop+18
0x0EA2	0x0293 ;?ICS_cop+20
0x0EA4	0x00A0 ;?ICS_cop+22
0x0EA6	0x0126 ;?ICS_cop+24
0x0EA8	0x00A0 ;?ICS_cop+26
0x0EAA	0x0293 ;?ICS_cop+28
0x0EAC	0x0140 ;?ICS_cop+30
0x0EAE	0x03DC ;?ICS_cop+32
0x0EB0	0x00F0 ;?ICS_cop+34
0x0EB2	0x0293 ;?ICS_cop+36
0x0EB4	0x00A0 ;?ICS_cop+38
0x0EB6	0x0293 ;?ICS_cop+40
0x0EB8	0x0050 ;?ICS_cop+42
0x0EBA	0x0417 ;?ICS_cop+44
0x0EBC	0x00A0 ;?ICS_cop+46
0x0EBE	0x03DC ;?ICS_cop+48
0x0EC0	0x00A0 ;?ICS_cop+50
0x0EC2	0x0310 ;?ICS_cop+52
0x0EC4	0x00A0 ;?ICS_cop+54
0x0EC6	0x0293 ;?ICS_cop+56
0x0EC8	0x00A0 ;?ICS_cop+58
0x0ECA	0x03DC ;?ICS_cop+60
0x0ECC	0x00A0 ;?ICS_cop+62
0x0ECE	0x0527 ;?ICS_cop+64
0x0ED0	0x00A0 ;?ICS_cop+66
0x0ED2	0x0293 ;?ICS_cop+68
0x0ED4	0x0050 ;?ICS_cop+70
0x0ED6	0x0126 ;?ICS_cop+72
0x0ED8	0x00A0 ;?ICS_cop+74
0x0EDA	0x0126 ;?ICS_cop+76
0x0EDC	0x0050 ;?ICS_cop+78
0x0EDE	0x01EE ;?ICS_cop+80
0x0EE0	0x00A0 ;?ICS_cop+82
0x0EE2	0x02E4 ;?ICS_cop+84
0x0EE4	0x00A0 ;?ICS_cop+86
0x0EE6	0x0293 ;?ICS_cop+88
0x0EE8	0x05A0 ;?ICS_cop+90
0x0EEA	0x0293 ;?ICS_cop+92
0x0EEC	0x0140 ;?ICS_cop+94
0x0EEE	0x0310 ;?ICS_cop+96
0x0EF0	0x00F0 ;?ICS_cop+98
0x0EF2	0x0293 ;?ICS_cop+100
0x0EF4	0x00A0 ;?ICS_cop+102
0x0EF6	0x0293 ;?ICS_cop+104
0x0EF8	0x0050 ;?ICS_cop+106
0x0EFA	0x0370 ;?ICS_cop+108
0x0EFC	0x00A0 ;?ICS_cop+110
0x0EFE	0x0293 ;?ICS_cop+112
0x0F00	0x00A0 ;?ICS_cop+114
0x0F02	0x0126 ;?ICS_cop+116
0x0F04	0x00A0 ;?ICS_cop+118
0x0F06	0x0293 ;?ICS_cop+120
0x0F08	0x0140 ;?ICS_cop+122
0x0F0A	0x03DC ;?ICS_cop+124
0x0F0C	0x00F0 ;?ICS_cop+126
0x0F0E	0x0293 ;?ICS_cop+128
0x0F10	0x00A0 ;?ICS_cop+130
0x0F12	0x0293 ;?ICS_cop+132
0x0F14	0x0050 ;?ICS_cop+134
0x0F16	0x0417 ;?ICS_cop+136
0x0F18	0x00A0 ;?ICS_cop+138
0x0F1A	0x03DC ;?ICS_cop+140
0x0F1C	0x00A0 ;?ICS_cop+142
0x0F1E	0x0310 ;?ICS_cop+144
0x0F20	0x00A0 ;?ICS_cop+146
0x0F22	0x0293 ;?ICS_cop+148
0x0F24	0x00A0 ;?ICS_cop+150
0x0F26	0x03DC ;?ICS_cop+152
0x0F28	0x00A0 ;?ICS_cop+154
0x0F2A	0x0527 ;?ICS_cop+156
0x0F2C	0x00A0 ;?ICS_cop+158
0x0F2E	0x0293 ;?ICS_cop+160
0x0F30	0x0050 ;?ICS_cop+162
